param p1:= 13;
set s5 :=
	XNx6259	XNx2836	1
	XNx5926	XNx6591	0.00131
	XNx5826	XNx6730	0.1
	XNx4493	XNx6738	3
	XNx1081	XNx3178	1
	XNx2630	XNx6617	1
	XNx4400	XNx6633	1
	XNx6299	XNx3164	1
	XNx1304	XNx6767	6
	XNx3660	XNx6670	6
	XNx5876	XNx5441	1
	XNx0683	XNx6708	1
	XNx6292	XNx6703	0.1
	XNx3647	XNx3174	6
	XNx5515	XNx5513	1
	XNx0807	XNx2480	1
	XNx2636	XNx6694	1
	XNx6334	XNx2405	1
	XNx1543	XNx3176	1
	XNx5697	XNx6682	1
	XNx3145	XNx6773	3
	XNx4384	XNx4389	24
	XNx2378	XNx6712	1
	XNx3800	XNx3074	1
	XNx4418	XNx3160	1
	XNx2173	XNx6747	1
	XNx5449	XNx6703	1
	XNx2168	XNx6747	1
	XNx0674	XNx6594	1
	XNx2002	XNx3155	1
	XNx3286	XNx6667	1
	XNx0171	XNx6643	1
	XNx1383	XNx3076	1
	XNx2157	XNx6770	1
	XNx4637	XNx1689	1
	XNx2548	XNx3139	1
	XNx4776	XNx2007	0.0393
	XNx2753	XNx6666	1
	XNx2314	XNx6720	1
	XNx6282	XNx3160	1
	XNx6184	XNx6723	12
	XNx1512	XNx6622	1
	XNx0256	XNx6696	1
	XNx5909	XNx2969	3
	XNx4971	XNx0900	0.01048
	XNx5825	XNx6697	0.1
	XNx6542	XNx6543	1
	XNx1170	XNx2516	1
	XNx5536	XNx6704	6
	XNx1504	XNx3160	1
	XNx0450	XNx4413	1
	XNx1877	XNx2621	1
	XNx6163	XNx2892	3
	XNx2750	XNx3171	1
	XNx5826	XNx3136	1
	XNx3988	XNx4558	1
	XNx4797	XNx2088	0.2266
	XNx4667	XNx6685	40
	XNx6298	XNx3081	1
	XNx5289	XNx2423	4
	XNx0545	XNx6709	1
	XNx3043	XNx6703	1
	XNx5406	XNx2762	1
	XNx1680	XNx2706	1
	XNx4985	XNx1298	0.0393
	XNx3782	XNx3164	3
	XNx4275	XNx2694	1
	XNx3659	XNx6687	6
	XNx6340	XNx6501	1
	XNx0261	XNx6644	3
	XNx3381	XNx2903	1
	XNx6014	XNx2800	1
	XNx1625	XNx6745	1
	XNx3523	XNx6664	1
	XNx5239	XNx2134	1
	XNx0627	XNx6692	1
	XNx2506	XNx6628	1
	XNx5190	XNx2138	1
	XNx1462	XNx6672	1
	XNx1399	XNx3078	1
	XNx0631	XNx6707	12
	XNx1720	XNx6758	1
	XNx3710	XNx6746	3
	XNx0030	XNx3126	1
	XNx4470	XNx3119	1
	XNx2874	XNx6711	1
	XNx4002	XNx3094	1
	XNx3180	XNx6763	1
	XNx1076	XNx3129	1
	XNx3917	XNx3091	1
	XNx1680	XNx2688	1
	XNx1308	XNx6681	1
	XNx0393	XNx2899	1
	XNx0963	XNx6687	1
	XNx3523	XNx6581	1
	XNx5279	XNx3214	9
	XNx4471	XNx3146	1
	XNx1145	XNx2490	1
	XNx2301	XNx2749	1
	XNx4350	XNx5455	3
	XNx1249	XNx3129	1
	XNx5339	XNx1960	1
	XNx3915	XNx2728	1
	XNx3385	XNx2620	3
	XNx2081	XNx6743	1
	XNx2807	XNx6589	1
	XNx3730	XNx6574	1
	XNx4587	XNx6630	1
	XNx1381	XNx6752	1
	XNx4997	XNx0493	0.04913
	XNx6282	XNx3169	0.1
	XNx1788	XNx6744	1
	XNx0722	XNx6704	1
	XNx3485	XNx5455	18
	XNx1807	XNx2631	1
	XNx4941	XNx1560	0.0524
	XNx6023	XNx6685	1
	XNx6092	XNx2970	3
	XNx1430	XNx6634	1
	XNx0683	XNx6640	1
	XNx3645	XNx6714	3
	XNx3644	XNx6630	3
	XNx1653	XNx2742	1
	XNx3773	XNx4556	3
	XNx4150	XNx6732	3
	XNx4978	XNx1486	0.04847
	XNx2564	XNx3147	3
	XNx2325	XNx6616	1
	XNx6283	XNx3080	0.1
	XNx4774	XNx1868	0.1114
	XNx0375	XNx6646	6
	XNx1059	XNx2627	3
	XNx3811	XNx6623	1
	XNx4051	XNx6752	1
	XNx4030	XNx3127	1
	XNx6000	XNx2969	53
	XNx0517	XNx6703	3
	XNx1148	XNx3131	1
	XNx4032	XNx6621	1
	XNx1626	XNx6742	1
	XNx6292	XNx2793	0.1
	XNx3842	XNx2490	1
	XNx3830	XNx6582	1
	XNx0428	XNx6646	1
	XNx0722	XNx6707	6
	XNx5826	XNx3166	1
	XNx5278	XNx3249	0.4258
	XNx6591	XNx2888	1
	XNx5155	XNx1928	0.2293
	XNx0604	XNx6640	1
	XNx0673	XNx6594	1
	XNx2073	XNx3073	1
	XNx3838	XNx3162	4
	XNx2291	XNx6759	1
	XNx5859	XNx2896	1
	XNx1443	XNx3081	1
	XNx1002	XNx6689	1
	XNx1716	XNx6746	1
	XNx3918	XNx6722	1
	XNx0813	XNx6628	1
	XNx0296	XNx6644	1
	XNx4067	XNx6731	4
	XNx1473	XNx6595	1
	XNx3945	XNx2623	1
	XNx1586	XNx3111	1
	XNx5822	XNx6663	1
	XNx3632	XNx2643	18
	XNx1979	XNx6626	1
	XNx0519	XNx6704	1
	XNx1091	XNx2493	1
	XNx3935	XNx6637	1
	XNx0162	XNx6018	1
	XNx4762	XNx1993	0.3629
	XNx1194	XNx2624	1
	XNx0610	XNx6719	1
	XNx5256	XNx6713	1
	XNx0661	XNx5451	1
	XNx5826	XNx3160	1
	XNx5214	XNx1858	1.244
	XNx5826	XNx2531	1
	XNx6209	XNx2779	1
	XNx5826	XNx6634	1
	XNx1317	XNx6735	1
	XNx3640	XNx6716	1
	XNx1441	XNx6624	1
	XNx0882	XNx5446	1
	XNx4820	XNx1956	0.1716
	XNx2502	XNx6574	1
	XNx2673	XNx3138	1
	XNx2423	XNx6638	1
	XNx3267	XNx6616	1
	XNx2988	XNx6734	3
	XNx6615	XNx3130	1
	XNx4506	XNx2892	1
	XNx0383	XNx2762	1
	XNx1583	XNx6598	1
	XNx3876	XNx6716	4
	XNx3763	XNx6599	1
	XNx3880	XNx3908	1
	XNx4104	XNx3120	1
	XNx4572	XNx3112	1
	XNx1220	XNx2524	1
	XNx4148	XNx2536	3
	XNx3164	XNx6612	1
	XNx2499	XNx2627	1
	XNx4539	XNx3084	0.1
	XNx1600	XNx3113	1
	XNx3052	XNx6699	1
	XNx3893	XNx2798	3
	XNx0801	XNx3131	1
	XNx1956	XNx2647	1
	XNx3691	XNx6611	1
	XNx6302	XNx6721	0.1
	XNx3683	XNx2647	6
	XNx0583	XNx6645	1
	XNx1282	XNx2525	1
	XNx4105	XNx6612	1
	XNx5279	XNx2337	1
	XNx3842	XNx4553	4
	XNx0357	XNx2890	1
	XNx1193	XNx2796	1
	XNx0512	XNx3184	1
	XNx3253	XNx6629	1
	XNx1185	XNx6687	1
	XNx4819	XNx1887	0.04847
	XNx3526	XNx6605	1
	XNx3112	XNx3119	1
	XNx2244	XNx2970	1
	XNx0638	XNx6632	1
	XNx0368	XNx6678	1
	XNx6375	XNx0114	1
	XNx4965	XNx0924	0.01572
	XNx1395	XNx2706	1
	XNx4108	XNx6759	4
	XNx1441	XNx6596	1
	XNx3945	XNx2742	1
	XNx2308	XNx6732	1
	XNx3562	XNx5456	3
	XNx0476	XNx6639	6
	XNx6243	XNx2100	1
	XNx3921	XNx2697	1
	XNx2461	XNx6643	3
	XNx3375	XNx3078	1
	XNx3788	XNx6609	3
	XNx5855	XNx2909	1
	XNx3694	XNx3181	1
	XNx4950	XNx6523	0.6222
	XNx3694	XNx3092	1
	XNx2355	XNx2702	1
	XNx2420	XNx2766	1
	XNx3797	XNx3081	1
	XNx3711	XNx6732	1
	XNx2781	XNx6693	1
	XNx0323	XNx6591	3
	XNx4657	XNx6644	4
	XNx1148	XNx2627	1
	XNx3711	XNx3136	1
	XNx1148	XNx2601	1
	XNx3630	XNx6580	6
	XNx3950	XNx2742	1
	XNx1318	XNx6722	1
	XNx3545	XNx6614	7
	XNx2564	XNx3146	3
	XNx3043	XNx6707	6
	XNx1041	XNx6708	1
	XNx4019	XNx2621	1
	XNx0454	XNx2915	1
	XNx3500	XNx6749	6
	XNx0955	XNx3126	7
	XNx0820	XNx3131	3
	XNx3043	XNx6702	1
	XNx4716	XNx2094	4
	XNx3230	XNx6761	1
	XNx6017	XNx2957	1
	XNx1787	XNx6744	1
	XNx2346	XNx6732	1
	XNx3107	XNx3121	1
	XNx0720	XNx2941	156
	XNx5833	XNx3114	1
	XNx5151	XNx4551	0.0786
	XNx3025	XNx6691	1
	XNx3229	XNx3143	1
	XNx2126	XNx6715	1
	XNx5538	XNx6727	6
	XNx3507	XNx3125	1
	XNx0684	XNx6704	1
	XNx0206	XNx6644	1
	XNx0321	XNx2889	1
	XNx1472	XNx3142	1
	XNx3755	XNx2690	3
	XNx4142	XNx2705	3
	XNx3143	XNx6623	1
	XNx0531	XNx3187	1
	XNx0254	XNx6707	6
	XNx5845	XNx6703	1
	XNx1256	XNx6627	3
	XNx4168	XNx2631	3
	XNx6191	XNx2794	1
	XNx4471	XNx3160	1
	XNx4980	XNx2488	0.03603
	XNx0287	XNx6693	1
	XNx0995	XNx6701	1
	XNx3568	XNx6749	9
	XNx3485	XNx6734	6
	XNx0482	XNx2921	1
	XNx5131	XNx0850	0.01965
	XNx5516	XNx6662	1
	XNx3504	XNx6614	6
	XNx5826	XNx6595	0.1
	XNx4780	XNx1692	0.2135
	XNx1809	XNx6753	1
	XNx1929	XNx6637	1
	XNx1259	XNx6608	1
	XNx4143	XNx6617	3
	XNx1116	XNx2728	1
	XNx4471	XNx6622	1
	XNx4591	XNx6673	1
	XNx1194	XNx2762	1
	XNx4739	XNx1169	0.05738
	XNx6282	XNx6763	0.1
	XNx4710	XNx1766	0.376
	XNx2470	XNx6616	1
	XNx2715	XNx3122	3
	XNx4968	XNx0895	0.008515
	XNx2648	XNx6749	1
	XNx1769	XNx6616	1
	XNx6330	XNx2864	1
	XNx0435	XNx2706	1
	XNx1403	XNx2560	1
	XNx4326	XNx3178	1
	XNx5290	XNx1040	3
	XNx1568	XNx3176	1
	XNx5125	XNx0230	0.0524
	XNx2006	XNx6629	1
	XNx4800	XNx5421	0.1703
	XNx5455	XNx5441	1
	XNx0923	XNx2540	3
	XNx3943	XNx6574	1
	XNx2096	XNx2680	1
	XNx0043	XNx6638	1
	XNx2098	XNx3160	1
	XNx4117	XNx6018	1
	XNx1941	XNx2642	1
	XNx3711	XNx3135	1
	XNx1625	XNx6746	1
	XNx3375	XNx6595	1
	XNx1374	XNx3173	1
	XNx6408	XNx0067	1
	XNx4240	XNx6749	3
	XNx6283	XNx6624	1
	XNx6201	XNx2805	3
	XNx2549	XNx3120	3
	XNx1999	XNx3154	1
	XNx2114	XNx6764	1
	XNx1100	XNx2728	3
	XNx4635	XNx2566	1
	XNx4104	XNx6622	1
	XNx0955	XNx6581	1
	XNx4845	XNx1856	1.061
	XNx5710	XNx6620	1
	XNx5109	XNx5476	0.2293
	XNx3879	XNx6668	3
	XNx0916	XNx2630	3
	XNx3923	XNx4558	1
	XNx5973	XNx2502	0.08188
	XNx5826	XNx6602	1
	XNx3038	XNx6723	6
	XNx0349	XNx6685	1
	XNx3394	XNx6731	1
	XNx4956	XNx0919	0.00786
	XNx0395	XNx6716	1
	XNx5268	XNx0371	1.146
	XNx2797	XNx2798	1
	XNx2277	XNx2720	1
	XNx2246	XNx2970	3
	XNx4466	XNx2969	21
	XNx5323	XNx6588	1
	XNx3829	XNx2647	1
	XNx4402	XNx3108	1
	XNx3404	XNx6628	1
	XNx3696	XNx2543	1
	XNx4012	XNx2680	1
	XNx5647	XNx2795	1
	XNx5617	XNx6692	0.1
	XNx6291	XNx6745	1
	XNx0156	XNx2892	1
	XNx3810	XNx3154	1
	XNx3919	XNx3159	1
	XNx1041	XNx6699	1
	XNx2069	XNx3094	1
	XNx3196	XNx3088	1
	XNx6228	XNx6466	1
	XNx6033	XNx6758	0.00131
	XNx3831	XNx6582	1
	XNx3697	XNx6613	4
	XNx5303	XNx0978	1
	XNx3135	XNx6756	1
	XNx6300	XNx6602	1
	XNx5626	XNx6708	0.1
	XNx6105	XNx6644	3
	XNx4787	XNx1383	0.06157
	XNx5868	XNx6719	3
	XNx4780	XNx2159	0.1218
	XNx1109	XNx2490	1
	XNx1479	XNx2663	1
	XNx0816	XNx6714	1
	XNx5554	XNx6691	6
	XNx0705	XNx6699	1
	XNx4307	XNx5455	6
	XNx3686	XNx6616	12
	XNx3755	XNx2643	1
	XNx1249	XNx6637	1
	XNx1081	XNx2796	1
	XNx2736	XNx6677	1
	XNx0544	XNx6704	1
	XNx0893	XNx2798	1
	XNx2862	XNx2812	1
	XNx4031	XNx3080	1
	XNx4530	XNx3143	1
	XNx3788	XNx2490	1
	XNx6290	XNx2516	1
	XNx1118	XNx2490	1
	XNx3544	XNx6613	6
	XNx5826	XNx2796	1
	XNx4777	XNx1832	0.1048
	XNx0399	XNx6644	3
	XNx4472	XNx6620	3
	XNx1236	XNx2525	1
	XNx0107	XNx2735	4
	XNx3760	XNx4552	1
	XNx0912	XNx2699	1
	XNx4818	XNx1972	1
	XNx3109	XNx6761	1
	XNx5731	XNx6745	1
	XNx6033	XNx6673	0.1
	XNx4475	XNx6759	4
	XNx6283	XNx6596	0.1
	XNx4857	XNx2382	1
	XNx4871	XNx6502	0.08515
	XNx3990	XNx6757	1
	XNx1787	XNx6743	1
	XNx1942	XNx2643	1
	XNx5261	XNx5521	23
	XNx3079	XNx6749	1
	XNx4685	XNx2417	0.1965
	XNx5772	XNx6636	0.1
	XNx3772	XNx3168	1
	XNx1059	XNx2626	3
	XNx3462	XNx3127	1
	XNx1583	XNx6599	1
	XNx4594	XNx1562	1
	XNx3062	XNx6718	3
	XNx2925	XNx3184	1
	XNx1346	XNx3086	1
	XNx1983	XNx2655	1
	XNx1149	XNx2490	3
	XNx1557	XNx5465	1
	XNx0223	XNx6680	1
	XNx2442	XNx6634	1
	XNx1590	XNx3112	1
	XNx3863	XNx6714	1
	XNx3441	XNx5456	6
	XNx0268	XNx2804	3
	XNx0317	XNx6589	1
	XNx2224	XNx2662	1
	XNx6282	XNx3083	1
	XNx4749	XNx5422	0.1703
	XNx1814	XNx6753	1
	XNx4572	XNx3182	1
	XNx3523	XNx6646	3
	XNx6083	XNx6640	1
	XNx0142	XNx2820	1
	XNx5290	XNx2255	0.3603
	XNx4781	XNx1500	0.05633
	XNx3249	XNx6715	1
	XNx3756	XNx6739	9
	XNx3954	XNx6663	1
	XNx0295	XNx6688	1
	XNx4472	XNx6761	1
	XNx0855	XNx6701	3
	XNx1812	XNx6753	1
	XNx2762	XNx6760	1
	XNx3759	XNx6580	15
	XNx4776	XNx1336	0.07598
	XNx4113	XNx5456	15
	XNx5826	XNx6763	0.1
	XNx5995	XNx2503	3
	XNx5919	XNx6644	84
	XNx5940	XNx2786	62
	XNx1593	XNx6603	1
	XNx1142	XNx6608	3
	XNx3398	XNx2733	1
	XNx4828	XNx1964	0.3354
	XNx1256	XNx6608	3
	XNx3584	XNx6732	1
	XNx0891	XNx6579	1
	XNx1024	XNx6731	3
	XNx1494	XNx6748	1
	XNx2760	XNx6637	1
	XNx5619	XNx6645	0.1
	XNx4802	XNx1745	0.8777
	XNx2073	XNx3078	1
	XNx5799	XNx6649	0.1
	XNx3819	XNx6625	1
	XNx0751	XNx6691	1
	XNx2072	XNx3105	1
	XNx0919	XNx2631	1
	XNx4399	XNx6616	1
	XNx2461	XNx2798	1
	XNx5318	XNx1288	1
	XNx5008	XNx2309	0.04585
	XNx4327	XNx3163	1
	XNx1440	XNx3144	1
	XNx2054	XNx2734	1
	XNx2729	XNx2490	1
	XNx5826	XNx6759	1
	XNx1311	XNx2563	1
	XNx1933	XNx2643	1
	XNx4918	XNx1631	0.3144
	XNx0891	XNx3131	1
	XNx3918	XNx6750	3
	XNx6282	XNx3085	1
	XNx3926	XNx6590	4
	XNx2316	XNx6616	3
	XNx1018	XNx2687	1
	XNx0884	XNx5448	1
	XNx3234	XNx3147	1
	XNx1656	XNx6587	1
	XNx2412	XNx3183	3
	XNx5826	XNx6723	0.0524
	XNx1020	XNx2531	3
	XNx0897	XNx3176	1
	XNx1339	XNx2491	1
	XNx0133	XNx6683	3
	XNx4452	XNx6672	1
	XNx1733	XNx6672	1
	XNx2271	XNx6761	1
	XNx5278	XNx3251	0.4585
	XNx6336	XNx6478	1
	XNx4615	XNx6717	0.00131
	XNx4124	XNx6735	3
	XNx4818	XNx2147	0.05371
	XNx2592	XNx2879	1
	XNx5826	XNx4426	1
	XNx0816	XNx6615	1
	XNx5116	XNx1425	0.2293
	XNx4807	XNx1629	0.3118
	XNx1793	XNx6745	1
	XNx0897	XNx3094	1
	XNx3684	XNx6613	6
	XNx2818	XNx2819	1
	XNx4489	XNx6609	1
	XNx3370	XNx2687	1
	XNx0098	XNx0099	1
	XNx0629	XNx6695	1
	XNx3984	XNx6617	1
	XNx0910	XNx6632	1
	XNx3645	XNx3135	12
	XNx5952	XNx2969	1
	XNx3416	XNx6630	1
	XNx2690	XNx2642	1
	XNx0463	XNx2919	1
	XNx3935	XNx6632	1
	XNx4002	XNx3187	1
	XNx0625	XNx6704	3
	XNx1667	XNx2626	1
	XNx6018	XNx6778	1
	XNx2735	XNx2631	1
	XNx0856	XNx6702	1
	XNx5828	XNx6726	0.1
	XNx0920	XNx6730	1
	XNx4787	XNx1577	0.09825
	XNx4132	XNx6761	1
	XNx3571	XNx6760	6
	XNx4037	XNx3169	1
	XNx4743	XNx1098	0.1114
	XNx1880	XNx2623	1
	XNx2544	XNx6673	4
	XNx0300	XNx0301	1
	XNx2896	XNx6649	1
	XNx6014	XNx6673	0.1
	XNx3070	XNx6733	3
	XNx0987	XNx6631	1
	XNx2549	XNx2690	3
	XNx3205	XNx6742	1
	XNx1201	XNx3131	1
	XNx6563	XNx2416	1
	XNx3818	XNx6627	1
	XNx4548	XNx2706	4
	XNx5929	XNx6644	14
	XNx0623	XNx6593	1
	XNx0883	XNx5450	1
	XNx6282	XNx2589	1
	XNx4162	XNx6742	1
	XNx4705	XNx1430	1
	XNx6508	XNx1769	1
	XNx6184	XNx6709	3
	XNx4107	XNx2601	1
	XNx2659	XNx6752	1
	XNx0398	XNx6644	1
	XNx3617	XNx3127	12
	XNx3645	XNx6616	6
	XNx5012	XNx0956	0.0262
	XNx1127	XNx2756	1
	XNx0304	XNx6644	1
	XNx2715	XNx3146	1
	XNx5845	XNx6697	1
	XNx2088	XNx6742	1
	XNx5024	XNx1859	1
	XNx6097	XNx6644	37
	XNx4849	XNx2225	0.1114
	XNx4438	XNx6472	1
	XNx2459	XNx3188	1
	XNx5839	XNx2897	1
	XNx0729	XNx6708	1
	XNx5309	XNx1217	1
	XNx0732	XNx0748	0.03275
	XNx0704	XNx6705	1
	XNx2635	XNx6711	1
	XNx4995	XNx2412	0.03275
	XNx6292	XNx6674	0.1
	XNx3127	XNx6672	1
	XNx5843	XNx2512	0.1
	XNx5955	XNx2969	1
	XNx0855	XNx6671	3
	XNx3978	XNx6616	3
	XNx5887	XNx2833	1
	XNx0363	XNx6713	1
	XNx1511	XNx6619	1
	XNx1752	XNx6614	1
	XNx0730	XNx6700	1
	XNx4892	XNx2218	0.4192
	XNx5278	XNx3210	0.2227
	XNx5547	XNx6018	1
	XNx6170	XNx6649	6
	XNx5479	XNx5475	1
	XNx1522	XNx3084	1
	XNx5277	XNx2056	3
	XNx1243	XNx2493	1
	XNx0430	XNx6646	1
	XNx4768	XNx2220	1
	XNx6287	XNx6739	0.1
	XNx4656	XNx6644	15
	XNx0900	XNx6596	1
	XNx5406	XNx6574	1
	XNx5122	XNx2085	0.0393
	XNx6184	XNx6692	1
	XNx6033	XNx6687	1
	XNx5730	XNx6744	1
	XNx1999	XNx3168	1
	XNx4412	XNx6670	1
	XNx5359	XNx2970	12
	XNx4909	XNx0641	0.2784
	XNx3830	XNx2647	1
	XNx4669	XNx6680	37
	XNx5826	XNx3122	1
	XNx1269	XNx1270	1
	XNx4015	XNx2716	3
	XNx6046	XNx6018	4
	XNx3060	XNx6708	6
	XNx6140	XNx2969	12
	XNx6387	XNx6740	1
	XNx1356	XNx2796	1
	XNx4748	XNx0817	0.06223
	XNx5390	XNx5447	4
	XNx1101	XNx2729	1
	XNx3883	XNx6686	6
	XNx0821	XNx6627	1
	XNx6333	XNx2288	1
	XNx4987	XNx1464	0.0655
	XNx1017	XNx6619	4
	XNx4474	XNx6666	3
	XNx4694	XNx6455	0.1736
	XNx5597	XNx6700	1
	XNx5242	XNx0593	1
	XNx3788	XNx3083	1
	XNx4157	XNx6691	1
	XNx4787	XNx2081	0.9039
	XNx3426	XNx6733	3
	XNx3629	XNx6612	6
	XNx0813	XNx2524	1
	XNx1213	XNx6720	1
	XNx2359	XNx6737	1
	XNx5655	XNx6741	1
	XNx4826	XNx1782	0.4258
	XNx0842	XNx2516	1
	XNx4746	XNx5419	0.148
	XNx6334	XNx6399	1
	XNx4564	XNx2530	1
	XNx4148	XNx3174	3
	XNx2823	XNx2804	1
	XNx4122	XNx4558	3
	XNx4085	XNx6694	1
	XNx4080	XNx6694	3
	XNx2595	XNx3127	1
	XNx3375	XNx2903	1
	XNx5082	XNx5473	0.1572
	XNx6583	XNx2649	1
	XNx3776	XNx2620	1
	XNx4824	XNx1951	0.4258
	XNx4894	XNx2381	0.06223
	XNx4455	XNx6749	1
	XNx3318	XNx0550	3
	XNx3546	XNx2688	1
	XNx3760	XNx3162	1
	XNx1777	XNx6614	1
	XNx0853	XNx6668	1
	XNx1407	XNx1404	1
	XNx0664	XNx6709	1
	XNx3821	XNx2642	1
	XNx4808	XNx2276	0.2541
	XNx1090	XNx2490	1
	XNx4893	XNx2060	0.2686
	XNx0994	XNx6671	1
	XNx0158	XNx6643	3
	XNx3705	XNx6616	6
	XNx1356	XNx6726	1
	XNx4798	XNx1713	0.2568
	XNx3571	XNx6672	4
	XNx6288	XNx6614	1
	XNx2788	XNx2778	1
	XNx6282	XNx3143	1
	XNx3927	XNx2540	1
	XNx0729	XNx6699	1
	XNx3834	XNx6582	1
	XNx0102	XNx4414	1
	XNx3750	XNx3174	3
	XNx2548	XNx3117	1
	XNx0064	XNx6676	1
	XNx1046	XNx3078	1
	XNx1146	XNx6632	3
	XNx5017	XNx1888	0.4094
	XNx5438	XNx6726	1
	XNx4097	XNx3182	1
	XNx1800	XNx2607	1
	XNx2771	XNx6666	1
	XNx6290	XNx6735	1
	XNx2632	XNx3143	1
	XNx4143	XNx6579	1
	XNx0190	XNx2798	1
	XNx6660	XNx5508	1
	XNx2819	XNx6678	1
	XNx1154	XNx2728	1
	XNx4887	XNx2714	0.1703
	XNx3722	XNx3136	1
	XNx1203	XNx2521	1
	XNx1954	XNx6582	1
	XNx4921	XNx6448	0.5305
	XNx6282	XNx3163	1
	XNx5432	XNx6640	3
	XNx4607	XNx6711	0.00131
	XNx2406	XNx3183	1
	XNx5078	XNx0373	0.4323
	XNx2043	XNx6742	1
	XNx3007	XNx6706	9
	XNx2506	XNx3175	1
	XNx2099	XNx3165	1
	XNx0045	XNx6638	1
	XNx4961	XNx0891	0.1
	XNx2196	XNx2696	1
	XNx1048	XNx6742	1
	XNx6282	XNx6602	1
	XNx1075	XNx2525	1
	XNx6424	XNx1005	1
	XNx3846	XNx6659	1
	XNx3044	XNx6691	1
	XNx2695	XNx6747	1
	XNx3698	XNx3146	1
	XNx5613	XNx6684	0.1
	XNx0712	XNx6721	1
	XNx3759	XNx6601	1
	XNx5576	XNx2779	0.1
	XNx3418	XNx2536	1
	XNx4615	XNx6682	0.00131
	XNx4006	XNx6595	1
	XNx0542	XNx6613	3
	XNx6061	XNx6777	6
	XNx6292	XNx6729	0.1
	XNx5279	XNx3257	0.8515
	XNx5732	XNx6746	1
	XNx5168	XNx2370	0.1441
	XNx3745	XNx6708	1
	XNx1436	XNx3087	1
	XNx3927	XNx2706	1
	XNx5934	XNx6644	15
	XNx4315	XNx2784	1
	XNx0018	XNx6590	1
	XNx1498	XNx3126	1
	XNx4332	XNx2784	1
	XNx4878	XNx2310	0.3275
	XNx3934	XNx3129	3
	XNx5288	XNx0740	0.2129
	XNx4492	XNx6623	3
	XNx4783	XNx1288	1
	XNx5215	XNx6529	0.8358
	XNx1873	XNx3120	1
	XNx1296	XNx6741	1
	XNx1373	XNx3173	1
	XNx5753	XNx6755	0.1
	XNx0704	XNx6703	1
	XNx1705	XNx3159	1
	XNx2907	XNx2902	1
	XNx6124	XNx6589	4
	XNx5048	XNx2462	0.1736
	XNx1158	XNx2490	1
	XNx3754	XNx2516	3
	XNx5402	XNx2792	1
	XNx0819	XNx6670	1
	XNx3571	XNx6627	6
	XNx4162	XNx6745	1
	XNx6292	XNx6700	0.1
	XNx2007	XNx3172	1
	XNx1356	XNx3162	1
	XNx1262	XNx2921	1
	XNx6290	XNx6758	0.1
	XNx1003	XNx6687	1
	XNx5826	XNx6692	0.1
	XNx6291	XNx6746	1
	XNx2479	XNx3162	1
	XNx3759	XNx3100	1
	XNx4607	XNx6726	1
	XNx6651	XNx4435	1
	XNx2558	XNx2627	1
	XNx3136	XNx6754	1
	XNx4766	XNx1928	1
	XNx1342	XNx3084	1
	XNx4943	XNx1819	0.1258
	XNx6296	XNx6687	1
	XNx3025	XNx6704	1
	XNx4108	XNx3121	1
	XNx0396	XNx6705	1
	XNx4734	XNx6551	0.1965
	XNx0822	XNx2626	1
	XNx6292	XNx6721	0.1
	XNx3684	XNx6735	6
	XNx1549	XNx6600	1
	XNx3552	XNx6672	6
	XNx2506	XNx3135	1
	XNx2100	XNx3164	1
	XNx0629	XNx6700	1
	XNx0679	XNx2945	1
	XNx1857	XNx3131	1
	XNx2590	XNx5456	3
	XNx1620	XNx6742	1
	XNx3523	XNx3127	1
	XNx2163	XNx6747	1
	XNx2759	XNx6637	1
	XNx2588	XNx6708	1
	XNx1828	XNx6614	1
	XNx5149	XNx2123	0.08515
	XNx6350	XNx6486	1
	XNx0624	XNx6718	4
	XNx5131	XNx0826	0.1
	XNx2450	XNx6638	1
	XNx3545	XNx6613	7
	XNx3758	XNx2601	1
	XNx3891	XNx6664	3
	XNx1771	XNx6616	1
	XNx3606	XNx6738	6
	XNx0625	XNx6701	3
	XNx6322	XNx6588	0.1
	XNx3760	XNx4556	1
	XNx5156	XNx2220	1
	XNx0686	XNx6698	3
	XNx3607	XNx3122	12
	XNx2199	XNx6528	1
	XNx1937	XNx6584	1
	XNx0693	XNx6709	1
	XNx4781	XNx1710	0.05764
	XNx4329	XNx5455	1
	XNx0968	XNx2519	1
	XNx5254	XNx1444	1
	XNx0104	XNx6680	1
	XNx3571	XNx6677	6
	XNx0905	XNx6743	3
	XNx3557	XNx2647	15
	XNx5830	XNx1711	1
	XNx3640	XNx6717	1
	XNx6120	XNx2794	6
	XNx1276	XNx3178	1
	XNx2059	XNx6769	1
	XNx5956	XNx2969	1
	XNx1522	XNx3087	1
	XNx1126	XNx2474	1
	XNx1605	XNx6604	1
	XNx4978	XNx4550	0.1
	XNx4481	XNx6631	3
	XNx5828	XNx6716	1
	XNx0859	XNx6699	1
	XNx1511	XNx6762	1
	XNx6282	XNx3079	1
	XNx0754	XNx3188	1
	XNx5336	XNx2116	1
	XNx4783	XNx1635	0.04913
	XNx1018	XNx2706	1
	XNx2356	XNx2702	1
	XNx0928	XNx6745	3
	XNx3176	XNx6616	3
	XNx2917	XNx2918	1
	XNx5826	XNx3080	0.1
	XNx1125	XNx2477	1
	XNx3754	XNx2691	1
	XNx4391	XNx6596	9
	XNx1147	XNx6741	1
	XNx0819	XNx3163	1
	XNx5182	XNx1929	0.2162
	XNx4326	XNx3135	1
	XNx6352	XNx2418	1
	XNx2095	XNx3164	1
